rental_id;start_station_fk;end_station_fk;cost;rent_time;distance;vehicle_fk;user_fk;correct_putting;date_of_start;time_of_start
871;74;10;689.35;63;13661;13;52;1;12-08-2019;07:39
872;57;20;297.15;153;5637;49;53;1;31-07-2019;20:20
873;74;50;88.35;47;1673;8;12;1;14-11-2016;05:37
874;97;66;746.8;97;14742;1;55;1;22-10-2018;20:43
875;73;19;520.25;41;10323;48;24;1;14-09-2019;00:59
876;12;70;442.55;93;8665;48;25;1;29-03-2018;22:12
877;64;27;388.65;66;7641;33;47;1;07-11-2018;20:39
878;63;14;580.15;87;11429;88;18;1;01-12-2018;13:06
879;23;53;568.8;117;11142;98;4;1;25-11-2017;07:00
880;98;77;383.8;137;7402;30;32;1;13-10-2017;02:06
881;57;38;602.0;34;11972;46;83;1;26-12-2016;10:13
882;65;57;529.8;29;10538;89;73;1;19-12-2016;11:30
883;65;39;655.1;92;12918;65;33;1;21-12-2019;12:48
884;100;98;535.2;22;10660;83;78;1;10-04-2018;01:01
885;95;94;375.65;150;7213;7;85;1;18-03-2019;14:43
886;3;99;450.8;140;8736;98;59;1;30-07-2016;10:50
887;67;39;730.15;33;14537;100;76;1;28-10-2018;12:27
888;89;19;210.5;75;4060;93;5;1;05-11-2019;02:00
889;65;5;294.25;127;5631;47;98;0;15-02-2019;00:57
890;75;42;493.85;38;9801;21;99;1;29-04-2018;07:47
891;58;91;326.7;107;6320;66;51;1;23-10-2019;15:35
892;42;4;531.0;145;10330;55;72;1;06-07-2016;07:25
893;50;72;546.3;140;10646;42;17;1;23-09-2018;15:57
894;6;11;679.65;143;13307;88;58;1;09-08-2017;21:21
895;94;88;516.5;16;10298;53;6;1;01-02-2016;02:10
896;79;16;312.0;49;6142;30;62;1;14-03-2016;11:02
897;88;40;137.9;155;2448;33;54;1;06-06-2017;14:08
898;48;56;428.85;136;8305;65;45;1;30-07-2018;03:27
899;9;67;603.35;5;12057;99;96;1;22-08-2017;21:06
900;18;100;196.3;165;3596;81;40;1;04-12-2017;03:49
901;53;53;82.85;120;1417;16;83;1;04-06-2019;20:36
902;87;35;731.1;126;14370;24;12;1;12-08-2018;15:23
903;80;100;382.15;25;7593;45;36;1;04-01-2016;06:43
904;68;60;19.6;62;268;64;13;1;30-08-2019;07:56
905;39;66;141.5;150;2530;7;90;1;08-09-2018;04:49
906;87;16;272.95;18;5423;52;78;1;05-09-2018;03:04
907;92;11;571.8;59;11318;37;69;1;22-11-2017;00:16
908;86;13;565.7;81;11152;33;83;1;13-01-2018;00:55
909;36;94;195.35;154;3599;47;19;1;01-09-2019;12:51
910;98;43;621.4;82;12264;90;70;1;25-04-2019;06:31
911;10;34;225.2;70;4364;47;28;1;04-06-2016;01:14
912;29;50;280.65;23;5567;22;11;1;02-03-2017;00:01
913;74;43;331.35;44;6539;59;23;1;24-08-2017;13:54
914;79;3;646.45;49;12831;72;91;1;30-09-2017;14:21
915;20;95;69.8;36;1324;43;17;1;26-01-2018;07:53
916;86;25;611.05;75;12071;57;45;1;16-01-2019;03:14
917;79;10;493.15;57;9749;72;28;1;24-04-2016;10:20
918;100;99;141.65;152;2529;15;79;1;10-01-2018;01:20
919;52;48;257.65;32;5089;65;74;1;26-08-2019;21:07
920;48;15;96.3;79;1768;17;61;1;04-12-2019;23:59
921;41;66;195.0;116;3668;82;7;1;26-06-2019;03:48
922;9;16;580.95;162;11295;59;40;1;23-08-2017;16:45
923;1;88;503.15;97;9869;13;97;1;19-01-2019;06:52
924;53;79;103.85;50;1977;59;9;1;27-10-2019;12:53
925;67;19;303.25;25;6015;41;50;1;30-12-2019;11:32
926;3;9;219.9;48;4302;91;31;1;27-06-2018;07:33
927;21;66;725.5;141;14228;23;11;1;24-09-2017;00:46
928;29;1;81.75;88;1459;72;24;1;10-02-2017;23:03
929;82;8;45.5;73;764;69;77;1;24-07-2017;00:17
930;40;67;676.55;110;13311;87;88;1;26-03-2016;01:17
931;3;86;704.1;76;13930;99;30;1;25-01-2018;04:43
932;35;77;582.5;52;11546;40;27;1;04-09-2019;21:38
933;18;2;648.0;94;12772;79;90;1;11-03-2018;08:50
934;54;38;193.95;150;3579;98;71;0;30-06-2017;14:35
935;90;74;232.15;41;4561;53;81;1;08-10-2016;18:08
936;36;92;663.9;163;12952;63;9;1;24-07-2016;07:58
937;93;77;535.65;30;10653;25;19;1;28-02-2017;22:46
938;17;2;131.85;31;2575;93;3;1;02-06-2017;02:18
939;88;61;514.55;100;10091;84;52;1;04-10-2017;13:43
940;99;17;316.2;14;6296;42;54;1;18-07-2016;11:04
941;22;70;133.7;119;2436;3;53;1;03-07-2018;17:46
942;47;17;264.7;101;5092;19;88;1;15-07-2017;13:48
943;98;93;314.15;44;6195;62;42;1;12-11-2017;04:15
944;43;97;665.35;176;12955;69;55;1;26-04-2017;18:55
945;90;42;507.8;159;9838;82;5;1;26-04-2018;10:05
946;45;67;647.3;92;12762;81;96;1;23-01-2016;02:46
947;61;52;731.4;128;14372;61;83;1;15-06-2016;05:00
948;94;16;563.8;158;10960;14;74;1;08-04-2017;18:25
949;94;86;188.3;38;3690;6;70;1;02-09-2018;06:25
950;8;9;360.2;24;7156;99;87;1;12-11-2019;19:17
951;17;37;236.45;27;4675;62;42;1;24-07-2016;10:59
952;4;62;179.25;101;3383;43;15;1;17-05-2017;17:56
953;58;78;277.75;146;5263;20;79;1;23-02-2017;03:24
954;90;44;163.75;173;2929;62;66;1;03-02-2017;08:21
955;83;8;90.1;121;1560;13;99;1;11-12-2018;12:44
956;11;52;686.3;141;13444;99;62;1;29-10-2016;00:39
957;29;76;594.4;62;11764;100;26;1;01-09-2018;18:32
958;86;50;129.7;20;2554;53;57;1;27-03-2016;11:22
959;96;61;269.0;92;5196;45;89;1;15-06-2018;01:13
960;14;30;634.0;143;12394;37;41;1;19-02-2018;23:48
961;92;46;445.35;159;8589;99;52;1;18-08-2016;16:12
962;88;95;327.5;51;6448;19;74;1;10-03-2016;07:30
963;97;36;86.55;23;1685;17;44;0;11-04-2018;15:57
964;48;20;97.1;123;1696;72;50;1;15-03-2019;09:15
965;95;88;578.25;38;11489;39;43;1;01-09-2019;17:45
966;13;47;34.45;92;505;90;51;1;16-10-2016;23:57
967;70;67;482.6;124;9404;68;91;1;11-04-2019;00:48
968;30;2;656.95;133;12873;53;70;1;26-06-2019;21:16
969;66;30;227.0;135;4270;32;30;1;08-08-2017;23:17
970;37;54;196.05;83;3755;64;11;0;03-09-2018;10:06
971;82;85;53.25;179;707;63;58;1;09-11-2019;14:07
972;16;11;674.5;124;13242;4;67;1;26-01-2018;09:59
973;35;84;372.45;180;7089;64;7;1;02-08-2018;14:29
974;14;57;408.5;84;8002;93;22;1;09-03-2019;01:52
975;3;50;598.0;135;11690;61;83;1;30-05-2017;04:27
976;51;93;499.65;144;9705;31;39;1;20-11-2018;02:41
977;21;94;35.75;72;571;41;60;1;13-02-2017;10:50
978;72;90;296.45;36;5857;70;58;1;29-07-2017;23:48
979;90;68;176.05;68;3385;4;85;1;05-07-2016;07:49
980;84;74;320.05;153;6095;66;74;1;04-06-2017;20:01
981;96;39;28.75;106;363;77;84;1;07-01-2018;15:25
982;30;20;68.65;94;1185;43;57;1;10-06-2017;03:02
983;93;40;650.6;179;12654;15;32;1;16-01-2017;09:48
984;36;41;282.9;23;5612;9;73;1;01-03-2018;04:30
985;31;84;426.65;154;8225;60;89;1;24-01-2019;23:09
986;58;9;720.2;171;14062;32;48;1;25-02-2016;20:04
987;96;1;133.15;105;2453;91;37;1;27-01-2017;22:16
988;58;40;131.5;144;2342;22;15;1;27-01-2017;19:18
989;23;83;653.2;116;12832;79;15;1;03-07-2018;12:23
990;54;58;182.2;36;3572;27;28;1;25-02-2018;14:24
991;35;96;700.85;39;13939;88;1;1;19-06-2016;13:52
992;36;28;355.65;73;6967;97;48;1;30-03-2017;19:31
993;49;87;621.8;135;12166;79;99;1;03-05-2019;06:09
994;62;52;127.55;52;2447;4;60;1;31-07-2016;18:55
995;77;43;447.75;103;8749;50;29;1;12-02-2019;02:37
996;73;19;437.9;16;8726;71;60;1;19-08-2016;13:47
997;12;97;176.6;106;3320;5;28;1;05-05-2017;04:28
998;35;1;530.05;54;10493;36;34;0;25-08-2017;02:31
999;80;80;292.85;111;5635;54;12;1;24-06-2018;18:08
1000;38;9;294.55;6;5879;82;34;1;06-05-2016;05:46
