route_id;route_length;route_time;average_fuel_consumption;route_date;finish_time;moved_bikes;moved_scooters
844;97.29;1:56:44;12.82;28-02-2016;6:6:41;9;2
845;97.01;1:56:24;13.09;01-01-2019;6:49:51;6;9
846;125.95;2:31:08;14.17;20-03-2019;7:1:44;0;2
847;55.76;1:06:54;12.76;01-05-2019;10:19:52;10;5
848;50.97;1:01:09;10.26;28-11-2016;8:32:57;3;6
849;90.72;1:48:51;11.13;01-08-2017;8:29:57;5;10
850;90.66;1:48:47;11.0;15-07-2018;8:57:51;3;0
851;86.44;1:43:43;10.92;01-11-2016;8:49:14;8;2
852;57.72;1:09:15;14.43;11-05-2019;6:23:38;10;1
853;126.23;2:31:28;12.53;23-06-2018;7:30:39;2;5
854;90.19;1:48:13;10.5;22-03-2019;7:20:18;4;9
855;64.34;1:17:12;10.65;07-01-2018;6:34:35;3;4
856;64.67;1:17:36;10.07;09-05-2019;6:14:52;0;2
857;84.5;1:41:24;13.71;20-02-2017;9:27:47;3;10
858;112.11;2:14:31;10.2;23-06-2019;12:40:4;5;5
859;91.11;1:49:19;14.35;31-07-2016;9:0:4;3;0
860;140.43;2:48:30;14.26;11-01-2018;9:15:57;4;9
861;135.49;2:42:35;10.76;01-05-2016;12:10:18;4;10
862;114.64;2:17:34;12.62;04-10-2017;10:38:52;1;7
863;76.71;1:32:03;10.22;29-06-2018;10:49:40;0;4
864;138.21;2:45:51;13.9;11-11-2016;9:44:51;5;0
865;135.81;2:42:58;14.45;04-01-2019;7:25:31;3;5
866;54.23;1:05:04;13.93;07-05-2016;9:26:53;3;2
867;93.31;1:51:58;10.59;18-08-2019;9:57:28;7;3
868;123.31;2:27:58;13.3;18-05-2019;6:35:27;0;7
869;90.72;1:48:51;12.34;10-12-2019;7:49:20;4;4
870;79.0;1:34:48;10.5;27-02-2018;7:49:7;0;1
871;90.18;1:48:12;10.33;24-01-2018;9:8:54;8;4
872;97.37;1:56:50;12.02;25-10-2019;10:24:9;5;10
873;125.12;2:30:08;11.75;17-07-2018;10:18:49;8;4
874;96.19;1:55:25;14.79;12-11-2017;6:31:20;0;0
875;115.84;2:19:00;11.88;25-01-2017;12:51:5;2;9
876;121.51;2:25:48;11.92;14-05-2019;7:34:56;4;5
877;122.14;2:26:34;11.24;16-03-2016;9:25:58;4;3
878;131.86;2:38:13;14.08;06-07-2017;7:45:1;7;9
879;115.98;2:19:10;10.56;24-12-2019;9:20:3;2;9
880;136.48;2:43:46;11.08;31-03-2016;6:38:35;10;3
881;54.28;1:05:08;13.67;10-05-2019;8:57:43;5;2
882;143.37;2:52:02;10.43;02-12-2018;9:3:54;4;7
883;81.75;1:38:06;13.39;08-06-2018;10:45:26;2;1
884;64.04;1:16:50;10.24;03-12-2017;12:31:40;1;4
885;68.99;1:22:47;12.97;18-09-2018;6:43:36;0;2
886;124.82;2:29:47;11.75;06-06-2018;7:13:16;10;5
887;148.47;2:58:09;13.69;15-07-2016;9:58:4;9;7
888;62.78;1:15:20;12.01;28-09-2016;7:11:41;1;10
889;115.6;2:18:43;13.89;23-07-2016;10:59:8;4;10
890;115.65;2:18:46;11.91;03-08-2017;9:19:14;7;9
891;128.59;2:34:18;14.86;29-06-2018;9:7:8;7;10
892;115.21;2:18:15;14.9;21-07-2019;7:15:19;7;9
893;83.3;1:39:57;11.97;17-05-2017;7:52:53;9;6
894;96.89;1:56:16;10.31;07-04-2019;6:50:32;2;4
895;136.0;2:43:12;11.68;13-04-2019;12:55:42;7;2
896;53.65;1:04:22;10.41;05-04-2016;8:6:38;4;7
897;143.55;2:52:15;11.27;23-06-2016;12:39:39;1;8
898;143.42;2:52:06;14.73;01-05-2018;6:8:6;8;6
899;97.22;1:56:39;14.92;28-02-2019;8:29:7;10;6
900;84.32;1:41:11;10.62;26-02-2019;12:17:32;1;8
901;50.94;1:01:07;13.62;11-11-2016;10:50:50;5;1
902;71.34;1:25:36;13.45;18-08-2016;9:20:15;5;3
903;74.97;1:29:57;11.61;08-11-2018;8:3:58;1;9
904;71.37;1:25:38;10.31;31-08-2016;11:16:22;3;8
905;136.64;2:43:58;14.39;24-12-2018;11:29:28;2;0
906;56.59;1:07:54;13.86;20-12-2016;7:14:7;6;8
907;66.73;1:20:04;14.22;08-08-2017;6:47:19;2;10
908;108.69;2:10:25;11.82;20-02-2017;8:4:34;2;5
909;119.39;2:23:16;12.33;19-11-2019;8:38:14;10;1
910;92.66;1:51:11;11.93;10-05-2018;12:44:0;10;10
911;62.74;1:15:17;12.94;15-06-2016;9:5:54;0;9
912;123.62;2:28:20;11.14;23-11-2018;6:51:5;10;10
913;107.06;2:08:28;12.65;19-10-2018;7:8:16;5;4
914;93.06;1:51:40;14.05;24-04-2017;7:4:13;2;4
915;85.05;1:42:03;13.19;30-10-2016;12:42:16;1;10
916;115.63;2:18:45;14.66;05-10-2017;7:38:30;4;9
917;66.51;1:19:48;11.26;25-07-2019;12:26:12;5;0
918;136.14;2:43:22;12.15;14-01-2017;10:18:20;9;5
919;141.66;2:49:59;14.54;05-07-2018;6:54:32;9;4
920;81.17;1:37:24;14.73;20-01-2019;10:8:52;6;0
921;111.57;2:13:53;14.54;28-10-2016;11:3:0;7;5
922;81.18;1:37:24;12.75;20-07-2018;10:52:43;8;2
923;53.61;1:04:19;11.4;08-11-2019;8:24:22;9;8
924;97.87;1:57:26;12.67;13-12-2017;7:54:45;9;8
925;66.31;1:19:34;13.02;02-01-2016;7:9:36;7;7
926;128.45;2:34:08;14.94;30-03-2018;7:29:22;10;6
927;102.69;2:03:13;14.65;02-02-2016;12:41:6;7;4
928;93.67;1:52:24;10.04;21-08-2017;8:5:26;2;3
929;76.65;1:31:58;13.71;13-02-2019;6:34:58;4;10
930;78.08;1:33:41;14.38;16-10-2017;10:7:22;9;9
931;124.4;2:29:16;10.7;23-02-2019;10:43:24;7;7
932;131.76;2:38:06;12.7;16-09-2016;11:54:8;10;0
933;113.3;2:15:57;12.02;17-02-2017;11:33:29;3;8
934;128.41;2:34:05;12.55;17-03-2018;11:51:19;10;6
935;61.27;1:13:31;12.92;02-05-2018;6:5:39;3;9
936;125.07;2:30:05;12.67;23-07-2018;6:3:57;0;6
937;87.22;1:44:39;10.28;04-08-2018;6:19:9;4;10
938;118.09;2:21:42;10.3;30-07-2017;8:19:50;4;9
939;139.23;2:47:04;10.25;29-03-2016;9:55:45;2;1
940;102.83;2:03:23;11.78;24-07-2016;12:6:9;3;3
941;142.95;2:51:32;14.08;17-12-2019;11:7:15;5;1
942;91.15;1:49:22;14.5;13-12-2019;7:14:10;5;8
943;136.77;2:44:07;11.0;30-08-2019;10:58:43;0;9
944;51.79;1:02:08;11.87;15-07-2017;11:38:42;0;7
945;135.85;2:43:01;13.4;27-07-2017;11:16:47;7;9
946;103.7;2:04:26;13.35;03-03-2016;9:41:28;8;7
947;108.2;2:09:50;10.55;27-04-2016;10:17:25;0;0
948;54.2;1:05:02;10.53;13-02-2018;9:58:5;7;5
949;52.41;1:02:53;13.16;11-01-2019;7:32:56;10;6
950;136.67;2:44:00;11.6;14-11-2018;7:42:37;6;9
951;111.01;2:13:12;12.67;06-11-2016;8:42:58;5;5
952;61.85;1:14:13;12.16;18-08-2018;10:2:8;2;6
953;144.88;2:53:51;11.0;24-05-2019;10:40:55;0;0
954;129.01;2:34:48;12.46;25-09-2018;8:10:2;8;0
955;112.09;2:14:30;11.24;22-06-2017;8:37:53;1;6
956;140.19;2:48:13;11.51;12-01-2016;7:58:28;9;2
957;127.04;2:32:26;13.93;15-07-2019;8:0:4;3;2
958;126.35;2:31:37;13.24;12-10-2017;7:39:2;7;10
959;146.21;2:55:27;12.89;24-11-2017;12:58:10;5;3
960;79.57;1:35:29;14.6;16-05-2016;7:40:26;6;0
961;89.28;1:47:08;13.74;21-03-2016;7:31:35;6;7
962;78.2;1:33:50;11.15;12-12-2017;7:6:33;6;1
963;67.94;1:21:31;12.48;27-12-2016;7:47:13;9;2
964;132.24;2:38:41;10.71;07-12-2016;11:59:41;8;2
965;58.68;1:10:24;13.33;21-09-2017;11:2:59;9;8
966;87.89;1:45:28;13.78;11-04-2016;11:12:24;3;1
967;88.95;1:46:44;13.74;13-03-2018;11:29:48;1;10
968;104.52;2:05:25;13.39;02-05-2019;10:47:50;3;8
969;54.1;1:04:55;13.99;08-10-2019;7:19:31;1;2
970;116.46;2:19:45;12.3;26-03-2017;9:1:52;7;0
971;99.39;1:59:16;14.84;10-10-2016;7:42:42;7;6
972;98.84;1:58:36;14.34;16-10-2016;7:8:13;10;6
973;74.75;1:29:42;11.08;04-07-2016;8:20:11;9;9
974;62.51;1:15:00;10.68;22-06-2017;7:31:31;6;1
975;92.03;1:50:26;13.99;01-07-2019;7:33:42;9;6
976;114.14;2:16:58;10.51;17-07-2017;12:28:27;3;9
977;134.41;2:41:17;10.63;20-04-2019;10:35:24;1;7
978;115.15;2:18:10;14.77;18-05-2018;6:20:41;9;5
979;91.22;1:49:27;11.47;21-03-2016;7:27:31;10;5
980;120.98;2:25:10;14.5;20-10-2018;8:35:41;10;7
981;66.0;1:19:12;14.84;06-05-2016;8:57:20;7;3
982;136.92;2:44:18;13.34;17-11-2018;9:46:12;7;5
983;132.47;2:38:57;11.65;22-03-2016;6:50:23;3;5
984;52.44;1:02:55;13.84;18-08-2019;12:34:5;3;7
985;68.7;1:22:26;11.05;15-04-2019;8:12:55;1;2
986;126.46;2:31:45;13.73;21-10-2017;7:16:55;3;2
987;59.02;1:10:49;14.43;17-03-2018;6:57:5;5;2
988;133.09;2:39:42;13.1;20-01-2017;6:24:27;5;2
989;85.51;1:42:36;13.82;28-03-2016;12:35:53;2;1
990;132.04;2:38:26;10.46;26-03-2018;7:38:15;5;9
991;88.45;1:46:08;10.37;15-02-2018;12:22:12;6;9
992;115.57;2:18:41;12.58;09-06-2017;11:27:26;3;9
993;67.56;1:21:04;12.66;14-10-2018;12:0:16;8;4
994;121.48;2:25:46;10.44;13-04-2016;9:20:28;7;8
995;83.74;1:40:29;10.61;31-03-2016;9:10:17;8;7
996;140.16;2:48:11;12.54;15-02-2019;6:29:27;2;4
997;93.09;1:51:42;10.48;18-08-2017;7:27:22;3;2
998;123.8;2:28:33;12.82;16-08-2019;12:2:29;5;3
999;62.84;1:15:24;14.26;24-09-2018;10:37:16;7;5
1000;95.68;1:54:48;13.36;20-04-2016;12:56:37;9;1
